	}
	Label34 {
		nBit=40
		sLabel="monEstop1F"
		sDescription=""
	}
	Label35 {
		nBit=41
		sLabel="monEstop2FV"
		sDescription=""
	}
	Label36 {
		nBit=42
		sLabel="monEstop2F"
		sDescription=""
	}
	Label37 {
		nBit=44
		sLabel="dc24vOKFV"
		sDescription=""
	}
	Label38 {
		nBit=45
		sLabel="dc24vOKF"
		sDescription=""
	}
	Label39 {
		nBit=48
		sLabel="outMagLowerLimFV"
		sDescription=""
	}
	Label40 {
		nBit=49
		sLabel="outMagLowerLimF"
		sDescription=""
	}
	Label41 {
		nBit=50
		sLabel="hsPanelPresntFV"
		sDescription=""
	}
	Label42 {
		nBit=51
		sLabel="hsPanelPresntF"
		sDescription=""
	}
	Label43 {
		nBit=53
		sLabel="inMagMtrDirFV"
		sDescription=""
	}
	Label44 {
		nBit=54
		sLabel="inMagMtrDirF"
		sDescription=""
	}
	Label45 {
		nBit=56
		sLabel="outMagMtrFV"
		sDescription=""
	}
	Label46 {
		nBit=57
		sLabel="outMagMtrF"
		sDescription=""
	}
	Label47 {
		nBit=58
		sLabel="outMagMtrDirFV"
		sDescription=""
	}
	Label48 {
		nBit=59
		sLabel="outMagMtrDirF"
		sDescription=""
	}
	Label49 {
		nBit=61
		sLabel="drillReturnFV"
		sDescription=""
	}
	Label50 {
		nBit=62
		sLabel="drillReturnF"
		sDescription=""
	}
	Label51 {
		nBit=63
		sLabel="drillGoFV"
		sDescription=""
	}
	Label52 {
		nBit=64
		sLabel="drillGoF"
		sDescription=""
	}
	Label53 {
		nBit=66
		sLabel="outMagIntlockFV"
		sDescription=""
	}
	Label54 {
		nBit=67
		sLabel="outMagIntlockF"
		sDescription=""
	}
	Label55 {
		nBit=69
		sLabel="outMagUpperLimFV"
		sDescription=""
	}
	Label56 {
		nBit=70
		sLabel="outMagUpperLimF"
		sDescription=""
	}
	Label57 {
		nBit=71
		sLabel="outMagPanelRdyFV"
		sDescription=""
	}
	Label58 {
		nBit=72
		sLabel="outMagPanelRdyF"
		sDescription=""
	}
	Label59 {
		nBit=74
		sLabel="inMagInterlockFV"
		sDescription=""
	}
	Label60 {
		nBit=75
		sLabel="inMagInterlockF"
		sDescription=""
	}
	Label61 {
		nBit=77
		sLabel="inMagLowerLimFV"
		sDescription=""
	}
	Label62 {
		nBit=78
		sLabel="inMagLowerLimF"
		sDescription=""
	}
	Label63 {
		nBit=79
		sLabel="inMagUpperLimFV"
		sDescription=""
	}
	Label64 {
		nBit=80
		sLabel="inMagUpperLimF"
		sDescription=""
	}
	Label65 {
		nBit=81
		sLabel="inMagPnlRdyFV"
		sDescription=""
	}
	Label66 {
		nBit=82
		sLabel="inMagPnlRdyF"
		sDescription=""
	}
	Label67 {
		nBit=84
		sLabel="suctionCupsFV"
		sDescription=""
	}
	Label68 {
		nBit=85
		sLabel="suctionCupsF"
		sDescription=""
	}
	Label69 {
		nBit=87
		sLabel="outMagPartRdyF"
		sDescription=""
	}
	Label70 {
		nBit=88
		sLabel="outMagPartRdyFV"
		sDescription=""
	}
	Label71 {
		nBit=90
		sLabel="debrisMtrF"
		sDescription=""
	}
	Label72 {
		nBit=91
		sLabel="debrisMtrFV"
		sDescription=""
	}
	Label73 {
		nBit=93
		sLabel="frontIntlockFV"
		sDescription=""
	}
	Label74 {
		nBit=94
		sLabel="frontIntlockF"
		sDescription=""
	}
	Label75 {
		nBit=95
		sLabel="rightIntlockFV"
		sDescription=""
	}
	Label76 {
		nBit=96
		sLabel="rightIntlockF"
		sDescription=""
	}
	Label77 {
		nBit=97
		sLabel="leftIntlockFV"
		sDescription=""
	}
	Label78 {
		nBit=98
		sLabel="leftIntlockF"
		sDescription=""
	}
	Label79 {
		nBit=99
		sLabel="backIntlockFV"
		sDescription=""
	}
	Label80 {
		nBit=100
		sLabel="backIntlockF"
		sDescription=""
	}
	Label81 {
		nBit=102
		sLabel="holeDetectedF"
		sDescription=""
	}
	Label82 {
		nBit=103
		sLabel="holeDetectedFV"
		sDescription=""
	}
	Label83 {
		nBit=104
		sLabel="inMagLowLimNF"
		sDescription=""
	}
	Label84 {
		nBit=105
		sLabel="inMagLowLimNFV"
		sDescription=""
	}
	Label85 {
		nBit=106
		sLabel="inMagUpLimNF"
		sDescription=""
	}
	Label86 {
		nBit=107
		sLabel="inMagUpLimNFV"
		sDescription=""
	}
	Label87 {
		nBit=108
		sLabel="leftIntlock1FV"
		sDescription=""
	}
	Label88 {
		nBit=109
		sLabel="leftIntlock1F"
		sDescription=""
	}
	Label89 {
		nBit=110
		sLabel="leftIntlock2FV"
		sDescription=""
	}
	Label90 {
		nBit=111
		sLabel="leftIntlock2F"
		sDescription=""
	}
	Label91 {
		nBit=112
		sLabel="maintModeF"
		sDescription=""
	}
	Label92 {
		nBit=113
		sLabel="maintModeFV"
		sDescription=""
	}
	Label93 {
		nBit=114
		sLabel="inMagLowLimF"
		sDescription=""
	}
	Label94 {
		nBit=115
		sLabel="inMagLowLimFV"
		sDescription=""
	}
	Label95 {
		nBit=116
		sLabel="inMagUpLimFV"
		sDescription=""
	}
	Label96 {
		nBit=117
		sLabel="inMagUpLimF"
		sDescription=""
	}
	Label97 {
		nBit=118
		sLabel="outMagLowLimFV"
		sDescription=""
	}
	Label98 {
		nBit=119
		sLabel="outMagLowLimF"
		sDescription=""
	}
	Label99 {
		nBit=120
		sLabel="outMagLowLimNFV"
		sDescription=""
	}
	Label100 {
		nBit=121
		sLabel="outMagLowLimNF"
		sDescription=""
	}
	Label101 {
		nBit=122
		sLabel="outMagUpLimFV"
		sDescription=""
	}
	Label102 {
		nBit=123
		sLabel="outMagUpLimF"
		sDescription=""
	}
	Label103 {
		nBit=124
		sLabel="outMagUpLimNFV"
		sDescription=""
	}
	Label104 {
		nBit=125
		sLabel="outMagUpLimNF"
		sDescription=""
	}
	Label105 {
		nBit=126
		sLabel="removeFlashFV"
		sDescription=""
	}
	Label106 {
		nBit=127
		sLabel="removeFlashF"
		sDescription=""
	}
	Label107 {
		nBit=128
		sLabel="edgeDetectGoFV"
		sDescription=""
	}
	Label108 {
		nBit=129
		sLabel="edgeDetectGoF"
		sDescription=""
	}
	Label109 {
		nBit=130
		sLabel="edgeDetectLoFV"
		sDescription=""
	}
	Label110 {
		nBit=131
		sLabel="edgeDetectLoF"
		sDescription=""
	}
	Label111 {
		nBit=132
		sLabel="inMagIntlockFV"
		sDescription=""
	}
	Label112 {
		nBit=133
		sLabel="inMagIntlockF"
		sDescription=""
	}
	Label113 {
		nBit=134
		sLabel="outMagIntFV"
		sDescription=""
	}
	Label114 {
		nBit=135
		sLabel="outMagIntF"
		sDescription=""
	}
	Label115 {
		nBit=136
		sLabel="backIntlock1FV"
		sDescription=""
	}
	Label116 {
		nBit=137
		sLabel="backIntlock1F"
		sDescription=""
	}
	Label117 {
		nBit=138
		sLabel="backIntlock2FV"
		sDescription=""
	}
	Label118 {
		nBit=139
		sLabel="backIntlock2F"
		sDescription=""
	}
	Label119 {
		nBit=140
		sLabel="edgeDetectHiF"
		sDescription=""
	}
	Label120 {
		nBit=141
		sLabel="edgeDetectHiFV"
		sDescription=""
	}
	Label121 {
		nBit=142
		sLabel="frontIntlock2FV"
		sDescription=""
	}
	Label122 {
		nBit=143
		sLabel="frontIntlock2F"
		sDescription=""
	}
	Label123 {
		nBit=144
		sLabel="frontIntlock1FV"
		sDescription=""
	}
	Label124 {
		nBit=145
		sLabel="frontIntlock1F"
		sDescription=""
	}
	Label125 {
		nBit=146
		sLabel="flashHomeF"
		sDescription=""
	}
	Label126 {
		nBit=147
		sLabel="flashHomeFV"
		sDescription=""
	}
	Label127 {
		nBit=148
		sLabel="heatStakeGoF"
		sDescription=""
	}
	Label128 {
		nBit=149
		sLabel="heatStakeGoFV"
		sDescription=""
	}
	Label129 {
		nBit=150
		sLabel="eStopResetFV"
		sDescription=""
	}
	Label130 {
		nBit=151
		sLabel="eStopResetF"
		sDescription=""
	}
	Label131 {
		nBit=152
		sLabel="flashHomeNOFV"
		sDescription=""
	}
	Label132 {
		nBit=153
		sLabel="flashHomeNOF"
		sDescription=""
	}
	Label133 {
		nBit=154
		sLabel="flashHomeNCFV"
		sDescription=""
	}
	Label134 {
		nBit=155
		sLabel="flashHomeNCF"
		sDescription=""
	}
}
MemoryByteLabels {
	nNumberOfLabels=0
}
MemoryWordLabels {
	nNumberOfLabels=0
}
