		sLabel="outMagPartRdyF"
		sDescription=""
	}
	Label72 {
		nBit=88
		sLabel="outMagPartRdyFV"
		sDescription=""
	}
	Label73 {
		nBit=90
		sLabel="debrisMtrF"
		sDescription=""
	}
	Label74 {
		nBit=91
		sLabel="debrisMtrFV"
		sDescription=""
	}
	Label75 {
		nBit=93
		sLabel="frontInterlockFV"
		sDescription=""
	}
	Label76 {
		nBit=94
		sLabel="frontInterlockF"
		sDescription=""
	}
	Label77 {
		nBit=95
		sLabel="rightInterlockFV"
		sDescription=""
	}
	Label78 {
		nBit=96
		sLabel="rightInterlockF"
		sDescription=""
	}
	Label79 {
		nBit=97
		sLabel="leftInterlockFV"
		sDescription=""
	}
	Label80 {
		nBit=98
		sLabel="leftInterlockF"
		sDescription=""
	}
	Label81 {
		nBit=99
		sLabel="backInterlockFV"
		sDescription=""
	}
	Label82 {
		nBit=100
		sLabel="backInterlockF"
		sDescription=""
	}
}
MemoryByteLabels {
	nNumberOfLabels=0
}
MemoryWordLabels {
	nNumberOfLabels=0
}
