		sLabel="monEstop2F"
		sDescription=""
	}
	Label34 {
		nBit=37
		sLabel="dc24vOKFV"
		sDescription=""
	}
	Label35 {
		nBit=38
		sLabel="dc24vOKF"
		sDescription=""
	}
	Label36 {
		nBit=39
		sLabel="outMagLowerLimFV"
		sDescription=""
	}
	Label37 {
		nBit=40
		sLabel="outMagLowerLimF"
		sDescription=""
	}
	Label38 {
		nBit=41
		sLabel="hsPanelPresntFV"
		sDescription=""
	}
	Label39 {
		nBit=42
		sLabel="hsPanelPresntF"
		sDescription=""
	}
	Label40 {
		nBit=43
		sLabel="inMagMtrDirFV"
		sDescription=""
	}
	Label41 {
		nBit=44
		sLabel="inMagMtrDirF"
		sDescription=""
	}
	Label42 {
		nBit=45
		sLabel="outMagMtrFV"
		sDescription=""
	}
	Label43 {
		nBit=46
		sLabel="outMagMtrF"
		sDescription=""
	}
	Label44 {
		nBit=47
		sLabel="outMagMtrDirFV"
		sDescription=""
	}
	Label45 {
		nBit=48
		sLabel="outMagMtrDirF"
		sDescription=""
	}
	Label46 {
		nBit=49
		sLabel="drillReturnFV"
		sDescription=""
	}
	Label47 {
		nBit=50
		sLabel="drillReturnF"
		sDescription=""
	}
	Label48 {
		nBit=51
		sLabel="drillGoFV"
		sDescription=""
	}
	Label49 {
		nBit=52
		sLabel="drillGoF"
		sDescription=""
	}
	Label50 {
		nBit=53
		sLabel="outMagIntlockFV"
		sDescription=""
	}
	Label51 {
		nBit=54
		sLabel="outMagIntlockF"
		sDescription=""
	}
	Label52 {
		nBit=55
		sLabel="outMagUpperLimFV"
		sDescription=""
	}
	Label53 {
		nBit=56
		sLabel="outMagUpperLimF"
		sDescription=""
	}
	Label54 {
		nBit=57
		sLabel="outMagPanelRdyFV"
		sDescription=""
	}
	Label55 {
		nBit=58
		sLabel="outMagPanelRdyF"
		sDescription=""
	}
	Label56 {
		nBit=59
		sLabel="inMagInterlockFV"
		sDescription=""
	}
	Label57 {
		nBit=60
		sLabel="inMagInterlockF"
		sDescription=""
	}
	Label58 {
		nBit=61
		sLabel="inMagLowerLimFV"
		sDescription=""
	}
	Label59 {
		nBit=62
		sLabel="inMagLowerLimF"
		sDescription=""
	}
	Label60 {
		nBit=63
		sLabel="inMagUpperLimFV"
		sDescription=""
	}
	Label61 {
		nBit=64
		sLabel="inMagUpperLimF"
		sDescription=""
	}
	Label62 {
		nBit=65
		sLabel="inMagPnlRdyFV"
		sDescription=""
	}
	Label63 {
		nBit=66
		sLabel="inMagPnlRdyF"
		sDescription=""
	}
	Label64 {
		nBit=67
		sLabel="suctionCupsFV"
		sDescription=""
	}
	Label65 {
		nBit=68
		sLabel="suctionCupsF"
		sDescription=""
	}
	Label66 {
		nBit=69
		sLabel="outMagPartRdyF"
		sDescription=""
	}
	Label67 {
		nBit=70
		sLabel="outMagPartRdyFV"
		sDescription=""
	}
	Label68 {
		nBit=71
		sLabel="debrisMtrF"
		sDescription=""
	}
	Label69 {
		nBit=72
		sLabel="debrisMtrFV"
		sDescription=""
	}
	Label70 {
		nBit=73
		sLabel="frontIntlockFV"
		sDescription=""
	}
	Label71 {
		nBit=74
		sLabel="frontIntlockF"
		sDescription=""
	}
	Label72 {
		nBit=75
		sLabel="rightIntlockFV"
		sDescription=""
	}
	Label73 {
		nBit=76
		sLabel="rightIntlockF"
		sDescription=""
	}
	Label74 {
		nBit=77
		sLabel="leftIntlockFV"
		sDescription=""
	}
	Label75 {
		nBit=78
		sLabel="leftIntlockF"
		sDescription=""
	}
	Label76 {
		nBit=79
		sLabel="backIntlockFV"
		sDescription=""
	}
	Label77 {
		nBit=80
		sLabel="backIntlockF"
		sDescription=""
	}
	Label78 {
		nBit=81
		sLabel="holeDetectedF"
		sDescription=""
	}
	Label79 {
		nBit=82
		sLabel="holeDetectedFV"
		sDescription=""
	}
	Label80 {
		nBit=83
		sLabel="inMagLowLimNF"
		sDescription=""
	}
	Label81 {
		nBit=84
		sLabel="inMagLowLimNFV"
		sDescription=""
	}
	Label82 {
		nBit=85
		sLabel="inMagUpLimNF"
		sDescription=""
	}
	Label83 {
		nBit=86
		sLabel="inMagUpLimNFV"
		sDescription=""
	}
	Label84 {
		nBit=87
		sLabel="leftIntlock1FV"
		sDescription=""
	}
	Label85 {
		nBit=88
		sLabel="leftIntlock1F"
		sDescription=""
	}
	Label86 {
		nBit=89
		sLabel="leftIntlock2FV"
		sDescription=""
	}
	Label87 {
		nBit=90
		sLabel="leftIntlock2F"
		sDescription=""
	}
	Label88 {
		nBit=91
		sLabel="maintModeF"
		sDescription=""
	}
	Label89 {
		nBit=92
		sLabel="maintModeFV"
		sDescription=""
	}
	Label90 {
		nBit=93
		sLabel="inMagLowLimF"
		sDescription=""
	}
	Label91 {
		nBit=94
		sLabel="inMagLowLimFV"
		sDescription=""
	}
	Label92 {
		nBit=95
		sLabel="inMagUpLimFV"
		sDescription=""
	}
	Label93 {
		nBit=96
		sLabel="inMagUpLimF"
		sDescription=""
	}
	Label94 {
		nBit=97
		sLabel="outMagLowLimFV"
		sDescription=""
	}
	Label95 {
		nBit=98
		sLabel="outMagLowLimF"
		sDescription=""
	}
	Label96 {
		nBit=99
		sLabel="outMagLowLimNFV"
		sDescription=""
	}
	Label97 {
		nBit=100
		sLabel="outMagLowLimNF"
		sDescription=""
	}
	Label98 {
		nBit=101
		sLabel="outMagUpLimFV"
		sDescription=""
	}
	Label99 {
		nBit=102
		sLabel="outMagUpLimF"
		sDescription=""
	}
	Label100 {
		nBit=103
		sLabel="outMagUpLimNFV"
		sDescription=""
	}
	Label101 {
		nBit=104
		sLabel="outMagUpLimNF"
		sDescription=""
	}
	Label102 {
		nBit=105
		sLabel="removeFlashFV"
		sDescription=""
	}
	Label103 {
		nBit=106
		sLabel="removeFlashF"
		sDescription=""
	}
	Label104 {
		nBit=107
		sLabel="edgeDetectGoFV"
		sDescription=""
	}
	Label105 {
		nBit=108
		sLabel="edgeDetectGoF"
		sDescription=""
	}
	Label106 {
		nBit=109
		sLabel="edgeDetectLoFV"
		sDescription=""
	}
	Label107 {
		nBit=110
		sLabel="edgeDetectLoF"
		sDescription=""
	}
	Label108 {
		nBit=111
		sLabel="inMagIntlockFV"
		sDescription=""
	}
	Label109 {
		nBit=112
		sLabel="inMagIntlockF"
		sDescription=""
	}
	Label110 {
		nBit=113
		sLabel="outMagIntFV"
		sDescription=""
	}
	Label111 {
		nBit=114
		sLabel="outMagIntF"
		sDescription=""
	}
	Label112 {
		nBit=115
		sLabel="backIntlock1FV"
		sDescription=""
	}
	Label113 {
		nBit=116
		sLabel="backIntlock1F"
		sDescription=""
	}
	Label114 {
		nBit=117
		sLabel="backIntlock2FV"
		sDescription=""
	}
	Label115 {
		nBit=118
		sLabel="backIntlock2F"
		sDescription=""
	}
	Label116 {
		nBit=119
		sLabel="edgeDetectHiF"
		sDescription=""
	}
	Label117 {
		nBit=120
		sLabel="edgeDetectHiFV"
		sDescription=""
	}
	Label118 {
		nBit=121
		sLabel="frontIntlock2FV"
		sDescription=""
	}
	Label119 {
		nBit=122
		sLabel="frontIntlock2F"
		sDescription=""
	}
	Label120 {
		nBit=123
		sLabel="frontIntlock1FV"
		sDescription=""
	}
	Label121 {
		nBit=124
		sLabel="frontIntlock1F"
		sDescription=""
	}
	Label122 {
		nBit=125
		sLabel="flashHomeF"
		sDescription=""
	}
	Label123 {
		nBit=126
		sLabel="flashHomeFV"
		sDescription=""
	}
	Label124 {
		nBit=127
		sLabel="heatStakeGoF"
		sDescription=""
	}
	Label125 {
		nBit=128
		sLabel="heatStakeGoFV"
		sDescription=""
	}
	Label126 {
		nBit=129
		sLabel="eStopResetFV"
		sDescription=""
	}
	Label127 {
		nBit=130
		sLabel="eStopResetF"
		sDescription=""
	}
	Label128 {
		nBit=131
		sLabel="flashHomeNOFV"
		sDescription=""
	}
	Label129 {
		nBit=132
		sLabel="flashHomeNOF"
		sDescription=""
	}
	Label130 {
		nBit=133
		sLabel="flashHomeNCFV"
		sDescription=""
	}
	Label131 {
		nBit=134
		sLabel="flashHomeNCF"
		sDescription=""
	}
	Label132 {
		nBit=184
		sLabel="m_inserting"
		sDescription="Reserved for modbus"
	}
	Label133 {
		nBit=185
		sLabel="m_idle"
		sDescription="Reserved for modbus"
	}
	Label134 {
		nBit=186
		sLabel="m_ready"
		sDescription="Reserved for modbus"
	}
	Label135 {
		nBit=187
		sLabel="m_bootDelay"
		sDescription="Reserved for modbus"
	}
	Label136 {
		nBit=188
		sLabel="m_bootDone"
		sDescription="Reserved for modbus"
	}
	Label137 {
		nBit=189
		sLabel="m_findingHome"
		sDescription="Reserved for modbus"
	}
	Label138 {
		nBit=190
		sLabel="m_dumpRunning"
		sDescription="Reserved for modbus"
	}
	Label139 {
		nBit=191
		sLabel="m_manualModeOn"
		sDescription="Reserved for modbus"
	}
	Label140 {
		nBit=192
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label141 {
		nBit=193
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label142 {
		nBit=194
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label143 {
		nBit=195
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label144 {
		nBit=196
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label145 {
		nBit=197
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label146 {
		nBit=198
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label147 {
		nBit=199
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label148 {
		nBit=200
		sLabel="m_erInsertTemp"
		sDescription="Reserved for modbus"
	}
	Label149 {
		nBit=201
		sLabel="m_erServoNotRdy"
		sDescription="Reserved for modbus"
	}
	Label150 {
		nBit=202
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label151 {
		nBit=203
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label152 {
		nBit=204
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label153 {
		nBit=205
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label154 {
		nBit=206
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label155 {
		nBit=207
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label156 {
		nBit=208
		sLabel="m_HeaterMCROn"
		sDescription="Reserved for modbus"
	}
	Label157 {
		nBit=209
		sLabel="m_BowlFeederOn"
		sDescription="Reserved for modbus"
	}
	Label158 {
		nBit=210
		sLabel="m_VibTrackOn"
		sDescription="Reserved for modbus"
	}
	Label159 {
		nBit=211
		sLabel="m_LoadInsert"
		sDescription="Reserved for modbus"
	}
	Label160 {
		nBit=212
		sLabel="m_ExtendShuttle"
		sDescription="Reserved for modbus"
	}
	Label161 {
		nBit=213
		sLabel="m_ActiveCoolling"
		sDescription="Reserved for modbus"
	}
	Label162 {
		nBit=214
		sLabel="m_InsertGripper"
		sDescription="Reserved for modbus"
	}
	Label163 {
		nBit=215
		sLabel="m_InsertDischarg"
		sDescription="Reserved for modbus"
	}
	Label164 {
		nBit=216
		sLabel="m_InsertReject"
		sDescription="Reserved for modbus"
	}
	Label165 {
		nBit=217
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label166 {
		nBit=218
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label167 {
		nBit=219
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label168 {
		nBit=220
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label169 {
		nBit=221
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label170 {
		nBit=222
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label171 {
		nBit=223
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label172 {
		nBit=224
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label173 {
		nBit=225
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label174 {
		nBit=226
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label175 {
		nBit=227
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label176 {
		nBit=228
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label177 {
		nBit=229
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label178 {
		nBit=230
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label179 {
		nBit=231
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label180 {
		nBit=232
		sLabel="m_EmgStop"
		sDescription="Reserved for modbus"
	}
	Label181 {
		nBit=233
		sLabel="m_ShuttleParked"
		sDescription="Reserved for modbus"
	}
	Label182 {
		nBit=234
		sLabel="m_ShuttlePickup"
		sDescription="Reserved for modbus"
	}
	Label183 {
		nBit=235
		sLabel="m_ShuttlePI"
		sDescription="Reserved for modbus"
	}
	Label184 {
		nBit=236
		sLabel="m_ShuttleNPI"
		sDescription="Reserved for modbus"
	}
	Label185 {
		nBit=237
		sLabel="m_InsertOnShuttl"
		sDescription="Reserved for modbus"
	}
	Label186 {
		nBit=238
		sLabel="m_InsertDetected"
		sDescription="Reserved for modbus"
	}
	Label187 {
		nBit=239
		sLabel="m_InsertDetAlu"
		sDescription="Reserved for modbus"
	}
	Label188 {
		nBit=240
		sLabel="m_InsertAtTemp"
		sDescription="Reserved for modbus"
	}
	Label189 {
		nBit=241
		sLabel="m_GripperEarsOut"
		sDescription="Reserved for modbus"
	}
	Label190 {
		nBit=242
		sLabel="m_GripperEarsIn"
		sDescription="Reserved for modbus"
	}
	Label191 {
		nBit=243
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label192 {
		nBit=244
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label193 {
		nBit=245
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label194 {
		nBit=246
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label195 {
		nBit=247
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label196 {
		nBit=248
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label197 {
		nBit=249
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label198 {
		nBit=250
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label199 {
		nBit=251
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label200 {
		nBit=252
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label201 {
		nBit=253
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label202 {
		nBit=254
		sLabel=""
		sDescription="Reserved for modbus"
	}
	Label203 {
		nBit=255
		sLabel=""
		sDescription="Reserved for modbus"
	}
}
MemoryByteLabels {
	nNumberOfLabels=0
}
MemoryWordLabels {
	nNumberOfLabels=0
}
