		sLabel="inMagLowLimH"
		sDescription=""
	}
	Label28 {
		nBit=99
		sLabel="inMagLowLimNH"
		sDescription=""
	}
	Label29 {
		nBit=102
		sLabel="inMagPnlRdyH"
		sDescription=""
	}
	Label30 {
		nBit=103
		sLabel="inMagIntlockH"
		sDescription=""
	}
	Label31 {
		nBit=104
		sLabel="outMagUpLimH"
		sDescription=""
	}
	Label32 {
		nBit=105
		sLabel="outMagUpLimNH"
		sDescription=""
	}
	Label33 {
		nBit=106
		sLabel="outMagLowLimH"
		sDescription=""
	}
	Label34 {
		nBit=107
		sLabel="outMagLowLimNH"
		sDescription=""
	}
	Label35 {
		nBit=110
		sLabel="outMagPanelRdyH"
		sDescription=""
	}
	Label36 {
		nBit=111
		sLabel="outMagIntH"
		sDescription=""
	}
}
InputByteLabels {
	nNumberOfLabels=0
}
InputWordLabels {
	nNumberOfLabels=0
}
OutputBitLabels {
	nNumberOfLabels=15
	Label1 {
		nBit=10
		sLabel="LightRed"
		sDescription=""
	}
	Label2 {
		nBit=11
		sLabel="LightYellow"
		sDescription=""
	}
	Label3 {
		nBit=12
		sLabel="LightGreen"
		sDescription=""
	}
	Label4 {
		nBit=13
		sLabel="AlertSiren"
		sDescription=""
	}
	Label5 {
		nBit=96
		sLabel="inMagMtrH"
		sDescription=""
	}
	Label6 {
		nBit=97
		sLabel="inMagMtrDirH"
		sDescription=""
	}
	Label7 {
		nBit=98
		sLabel="outMagMtrDirH"
		sDescription=""
	}
	Label8 {
		nBit=99
		sLabel="outMagMtrH"
		sDescription=""
	}
	Label9 {
		nBit=100
		sLabel="removeFlashH"
		sDescription=""
	}
	Label10 {
		nBit=102
		sLabel="debrisMtrH"
		sDescription=""
	}
	Label11 {
		nBit=103
		sLabel="suctionCupsH"
		sDescription=""
	}
	Label12 {
		nBit=107
		sLabel="stackLightRedH"
		sDescription=""
	}
	Label13 {
		nBit=108
		sLabel="stackLightYelH"
		sDescription=""
	}
	Label14 {
		nBit=109
		sLabel="stackLightGrnH"
		sDescription=""
	}
	Label15 {
		nBit=110
		sLabel="stackLightAlrmH"
		sDescription=""
	}
}
OutputByteLabels {
	nNumberOfLabels=0
}
OutputWordLabels {
	nNumberOfLabels=0
}
MemoryBitLabels {
	nNumberOfLabels=112
	Label1 {
		nBit=0
		sLabel="airPressLowF"
		sDescription=""
	}
	Label2 {
		nBit=1
		sLabel="airPressLowFV"
		sDescription=""
	}
	Label3 {
		nBit=2
		sLabel="airPressHighF"
		sDescription=""
	}
	Label4 {
		nBit=3
		sLabel="airPressHighFV"
		sDescription=""
	}
	Label5 {
		nBit=4
		sLabel="stackLightYelFV"
		sDescription=""
	}
	Label6 {
		nBit=5
		sLabel="stackLightYelF"
		sDescription=""
	}
	Label7 {
		nBit=6
		sLabel="stackLightGrnFV"
		sDescription=""
	}
	Label8 {
		nBit=7
		sLabel="stackLightGrnF"
		sDescription=""
	}
	Label9 {
		nBit=8
		sLabel="stackLightRedFV"
		sDescription=""
	}
	Label10 {
		nBit=9
		sLabel="stackLightRedF"
		sDescription=""
	}
	Label11 {
		nBit=10
		sLabel="stackLightAlrmFV"
		sDescription=""
	}
	Label12 {
		nBit=11
		sLabel="stackLightAlrmF"
		sDescription=""
	}
	Label13 {
		nBit=13
		sLabel="hsInstallInsrtF"
		sDescription=""
	}
	Label14 {
		nBit=14
		sLabel="hsInstallInsrtFV"
		sDescription=""
	}
	Label15 {
		nBit=15
		sLabel="inMagMtrF"
		sDescription=""
	}
	Label16 {
		nBit=16
		sLabel="inMagMtrFV"
		sDescription=""
	}
	Label17 {
		nBit=24
		sLabel="FlashPnlPrsntF"
		sDescription=""
	}
	Label18 {
		nBit=25
		sLabel="FlashPnlPrsntFV"
		sDescription=""
	}
	Label19 {
		nBit=26
		sLabel="cbMonHeatStakeF"
		sDescription=""
	}
	Label20 {
		nBit=27
		sLabel="cbMonHeatStakeFV"
		sDescription=""
	}
	Label21 {
		nBit=28
		sLabel="cbMonSafetyF"
		sDescription=""
	}
	Label22 {
		nBit=29
		sLabel="cbMonSafetyFV"
		sDescription=""
	}
	Label23 {
		nBit=30
		sLabel="cbMonInMagF"
		sDescription=""
	}
	Label24 {
		nBit=31
		sLabel="cbMonInMagFV"
		sDescription=""
	}
	Label25 {
		nBit=32
		sLabel="cbMonOutMagF"
		sDescription=""
	}
	Label26 {
		nBit=33
		sLabel="cbMonOutMagFV"
		sDescription=""
	}
	Label27 {
		nBit=34
		sLabel="cbMonPAS24vdcFV"
		sDescription=""
	}
	Label28 {
		nBit=35
		sLabel="cbMonPAS24vdcF"
		sDescription=""
	}
	Label29 {
		nBit=36
		sLabel="cbMonDebrisRmvF"
		sDescription=""
	}
	Label30 {
		nBit=37
		sLabel="cbMonDebrisRmvFV"
		sDescription=""
	}
	Label31 {
		nBit=48
		sLabel="outMagLowerLimFV"
		sDescription=""
	}
	Label32 {
		nBit=49
		sLabel="outMagLowerLimF"
		sDescription=""
	}
	Label33 {
		nBit=50
		sLabel="hsPanelPresntFV"
		sDescription=""
	}
	Label34 {
		nBit=51
		sLabel="hsPanelPresntF"
		sDescription=""
	}
	Label35 {
		nBit=53
		sLabel="inMagMtrDirFV"
		sDescription=""
	}
	Label36 {
		nBit=54
		sLabel="inMagMtrDirF"
		sDescription=""
	}
	Label37 {
		nBit=56
		sLabel="outMagMtrFV"
		sDescription=""
	}
	Label38 {
		nBit=57
		sLabel="outMagMtrF"
		sDescription=""
	}
	Label39 {
		nBit=58
		sLabel="outMagMtrDirFV"
		sDescription=""
	}
	Label40 {
		nBit=59
		sLabel="outMagMtrDirF"
		sDescription=""
	}
	Label41 {
		nBit=66
		sLabel="outMagIntlockFV"
		sDescription=""
	}
	Label42 {
		nBit=67
		sLabel="outMagIntlockF"
		sDescription=""
	}
	Label43 {
		nBit=69
		sLabel="outMagUpperLimFV"
		sDescription=""
	}
	Label44 {
		nBit=70
		sLabel="outMagUpperLimF"
		sDescription=""
	}
	Label45 {
		nBit=71
		sLabel="outMagPanelRdyFV"
		sDescription=""
	}
	Label46 {
		nBit=72
		sLabel="outMagPanelRdyF"
		sDescription=""
	}
	Label47 {
		nBit=74
		sLabel="inMagInterlockFV"
		sDescription=""
	}
	Label48 {
		nBit=75
		sLabel="inMagInterlockF"
		sDescription=""
	}
	Label49 {
		nBit=77
		sLabel="inMagLowerLimFV"
		sDescription=""
	}
	Label50 {
		nBit=78
		sLabel="inMagLowerLimF"
		sDescription=""
	}
	Label51 {
		nBit=79
		sLabel="inMagUpperLimFV"
		sDescription=""
	}
	Label52 {
		nBit=80
		sLabel="inMagUpperLimF"
		sDescription=""
	}
	Label53 {
		nBit=81
		sLabel="inMagPnlRdyFV"
		sDescription=""
	}
	Label54 {
		nBit=82
		sLabel="inMagPnlRdyF"
		sDescription=""
	}
	Label55 {
		nBit=84
		sLabel="suctionCupsFV"
		sDescription=""
	}
	Label56 {
		nBit=85
		sLabel="suctionCupsF"
		sDescription=""
	}
	Label57 {
		nBit=87
		sLabel="outMagPartRdyF"
		sDescription=""
	}
	Label58 {
		nBit=88
		sLabel="outMagPartRdyFV"
		sDescription=""
	}
	Label59 {
		nBit=90
		sLabel="debrisMtrF"
		sDescription=""
	}
	Label60 {
		nBit=91
		sLabel="debrisMtrFV"
		sDescription=""
	}
	Label61 {
		nBit=93
		sLabel="frontIntlockFV"
		sDescription=""
	}
	Label62 {
		nBit=94
		sLabel="frontIntlockF"
		sDescription=""
	}
	Label63 {
		nBit=95
		sLabel="rightIntlockFV"
		sDescription=""
	}
	Label64 {
		nBit=96
		sLabel="rightIntlockF"
		sDescription=""
	}
	Label65 {
		nBit=97
		sLabel="leftIntlockFV"
		sDescription=""
	}
	Label66 {
		nBit=98
		sLabel="leftIntlockF"
		sDescription=""
	}
	Label67 {
		nBit=99
		sLabel="backIntlockFV"
		sDescription=""
	}
	Label68 {
		nBit=100
		sLabel="backIntlockF"
		sDescription=""
	}
	Label69 {
		nBit=102
		sLabel="holeDetectedF"
		sDescription=""
	}
	Label70 {
		nBit=103
		sLabel="holeDetectedFV"
		sDescription=""
	}
	Label71 {
		nBit=104
		sLabel="inMagLowLimNF"
		sDescription=""
	}
	Label72 {
		nBit=105
		sLabel="inMagLowLimNFV"
		sDescription=""
	}
	Label73 {
		nBit=106
		sLabel="inMagUpLimNF"
		sDescription=""
	}
	Label74 {
		nBit=107
		sLabel="inMagUpLimNFV"
		sDescription=""
	}
	Label75 {
		nBit=108
		sLabel="leftIntlock1FV"
		sDescription=""
	}
	Label76 {
		nBit=109
		sLabel="leftIntlock1F"
		sDescription=""
	}
	Label77 {
		nBit=110
		sLabel="leftIntlock2FV"
		sDescription=""
	}
	Label78 {
		nBit=111
		sLabel="leftIntlock2F"
		sDescription=""
	}
	Label79 {
		nBit=112
		sLabel="maintModeF"
		sDescription=""
	}
	Label80 {
		nBit=113
		sLabel="maintModeFV"
		sDescription=""
	}
	Label81 {
		nBit=114
		sLabel="inMagLowLimF"
		sDescription=""
	}
	Label82 {
		nBit=115
		sLabel="inMagLowLimFV"
		sDescription=""
	}
	Label83 {
		nBit=116
		sLabel="inMagUpLimFV"
		sDescription=""
	}
	Label84 {
		nBit=117
		sLabel="inMagUpLimF"
		sDescription=""
	}
	Label85 {
		nBit=118
		sLabel="outMagLowLimFV"
		sDescription=""
	}
	Label86 {
		nBit=119
		sLabel="outMagLowLimF"
		sDescription=""
	}
	Label87 {
		nBit=120
		sLabel="outMagLowLimNFV"
		sDescription=""
	}
	Label88 {
		nBit=121
		sLabel="outMagLowLimNF"
		sDescription=""
	}
	Label89 {
		nBit=122
		sLabel="outMagUpLimFV"
		sDescription=""
	}
	Label90 {
		nBit=123
		sLabel="outMagUpLimF"
		sDescription=""
	}
	Label91 {
		nBit=124
		sLabel="outMagUpLimNFV"
		sDescription=""
	}
	Label92 {
		nBit=125
		sLabel="outMagUpLimNF"
		sDescription=""
	}
	Label93 {
		nBit=126
		sLabel="removeFlashFV"
		sDescription=""
	}
	Label94 {
		nBit=127
		sLabel="removeFlashF"
		sDescription=""
	}
	Label95 {
		nBit=128
		sLabel="edgeDetectGoFV"
		sDescription=""
	}
	Label96 {
		nBit=129
		sLabel="edgeDetectGoF"
		sDescription=""
	}
	Label97 {
		nBit=130
		sLabel="edgeDetectLoFV"
		sDescription=""
	}
	Label98 {
		nBit=131
		sLabel="edgeDetectLoF"
		sDescription=""
	}
	Label99 {
		nBit=132
		sLabel="inMagIntlockFV"
		sDescription=""
	}
	Label100 {
		nBit=133
		sLabel="inMagIntlockF"
		sDescription=""
	}
	Label101 {
		nBit=134
		sLabel="outMagIntFV"
		sDescription=""
	}
	Label102 {
		nBit=135
		sLabel="outMagIntF"
		sDescription=""
	}
	Label103 {
		nBit=136
		sLabel="backIntlock1FV"
		sDescription=""
	}
	Label104 {
		nBit=137
		sLabel="backIntlock1F"
		sDescription=""
	}
	Label105 {
		nBit=138
		sLabel="backIntlock2FV"
		sDescription=""
	}
	Label106 {
		nBit=139
		sLabel="backIntlock2F"
		sDescription=""
	}
	Label107 {
		nBit=140
		sLabel="edgeDetectHiF"
		sDescription=""
	}
	Label108 {
		nBit=141
		sLabel="edgeDetectHiFV"
		sDescription=""
	}
	Label109 {
		nBit=142
		sLabel="frontIntlock2FV"
		sDescription=""
	}
	Label110 {
		nBit=143
		sLabel="frontIntlock2F"
		sDescription=""
	}
	Label111 {
		nBit=144
		sLabel="frontIntlock1FV"
		sDescription=""
	}
	Label112 {
		nBit=145
		sLabel="frontIntlock1F"
		sDescription=""
	}
}
MemoryByteLabels {
	nNumberOfLabels=0
}
MemoryWordLabels {
	nNumberOfLabels=0
}
