	Label33 {
		nBit=37
		sLabel="cbMonDebrisRmvFV"
		sDescription=""
	}
	Label34 {
		nBit=39
		sLabel="monEstop1FV"
		sDescription=""
	}
	Label35 {
		nBit=40
		sLabel="monEstop1F"
		sDescription=""
	}
	Label36 {
		nBit=41
		sLabel="monEstop2FV"
		sDescription=""
	}
	Label37 {
		nBit=42
		sLabel="monEstop2F"
		sDescription=""
	}
	Label38 {
		nBit=44
		sLabel="dc24vOKFV"
		sDescription=""
	}
	Label39 {
		nBit=45
		sLabel="dc24vOKF"
		sDescription=""
	}
	Label40 {
		nBit=48
		sLabel="outMagLowerLimFV"
		sDescription=""
	}
	Label41 {
		nBit=49
		sLabel="outMagLowerLimF"
		sDescription=""
	}
	Label42 {
		nBit=50
		sLabel="hsPanelPresntFV"
		sDescription=""
	}
	Label43 {
		nBit=51
		sLabel="hsPanelPresntF"
		sDescription=""
	}
	Label44 {
		nBit=53
		sLabel="inMagMtrDirFV"
		sDescription=""
	}
	Label45 {
		nBit=54
		sLabel="inMagMtrDirF"
		sDescription=""
	}
	Label46 {
		nBit=56
		sLabel="outMagMtrFV"
		sDescription=""
	}
	Label47 {
		nBit=57
		sLabel="outMagMtrF"
		sDescription=""
	}
	Label48 {
		nBit=58
		sLabel="outMagMtrDirFV"
		sDescription=""
	}
	Label49 {
		nBit=59
		sLabel="outMagMtrDirF"
		sDescription=""
	}
	Label50 {
		nBit=61
		sLabel="drillReturnFV"
		sDescription=""
	}
	Label51 {
		nBit=62
		sLabel="drillReturnF"
		sDescription=""
	}
	Label52 {
		nBit=63
		sLabel="drillGoFV"
		sDescription=""
	}
	Label53 {
		nBit=64
		sLabel="drillGoF"
		sDescription=""
	}
	Label54 {
		nBit=66
		sLabel="outMagIntlockFV"
		sDescription=""
	}
	Label55 {
		nBit=67
		sLabel="outMagIntlockF"
		sDescription=""
	}
	Label56 {
		nBit=69
		sLabel="outMagUpperLimFV"
		sDescription=""
	}
	Label57 {
		nBit=70
		sLabel="outMagUpperLimF"
		sDescription=""
	}
	Label58 {
		nBit=71
		sLabel="outMagPanelRdyFV"
		sDescription=""
	}
	Label59 {
		nBit=72
		sLabel="outMagPanelRdyF"
		sDescription=""
	}
	Label60 {
		nBit=74
		sLabel="inMagInterlockFV"
		sDescription=""
	}
	Label61 {
		nBit=75
		sLabel="inMagInterlockF"
		sDescription=""
	}
	Label62 {
		nBit=77
		sLabel="inMagLowerLimFV"
		sDescription=""
	}
	Label63 {
		nBit=78
		sLabel="inMagLowerLimF"
		sDescription=""
	}
	Label64 {
		nBit=79
		sLabel="inMagUpperLimFV"
		sDescription=""
	}
	Label65 {
		nBit=80
		sLabel="inMagUpperLimF"
		sDescription=""
	}
	Label66 {
		nBit=81
		sLabel="inMagPnlRdyFV"
		sDescription=""
	}
	Label67 {
		nBit=82
		sLabel="inMagPnlRdyF"
		sDescription=""
	}
	Label68 {
		nBit=84
		sLabel="suctionCupsFV"
		sDescription=""
	}
	Label69 {
		nBit=85
		sLabel="suctionCupsF"
		sDescription=""
	}
	Label70 {
		nBit=87
		sLabel="outMagPartRdyF"
		sDescription=""
	}
	Label71 {
		nBit=88
		sLabel="outMagPartRdyFV"
		sDescription=""
	}
	Label72 {
		nBit=90
		sLabel="debrisMtrF"
		sDescription=""
	}
	Label73 {
		nBit=91
		sLabel="debrisMtrFV"
		sDescription=""
	}
	Label74 {
		nBit=93
		sLabel="frontIntlockFV"
		sDescription=""
	}
	Label75 {
		nBit=94
		sLabel="frontIntlockF"
		sDescription=""
	}
	Label76 {
		nBit=95
		sLabel="rightIntlockFV"
		sDescription=""
	}
	Label77 {
		nBit=96
		sLabel="rightIntlockF"
		sDescription=""
	}
	Label78 {
		nBit=97
		sLabel="leftIntlockFV"
		sDescription=""
	}
	Label79 {
		nBit=98
		sLabel="leftIntlockF"
		sDescription=""
	}
	Label80 {
		nBit=99
		sLabel="backIntlockFV"
		sDescription=""
	}
	Label81 {
		nBit=100
		sLabel="backIntlockF"
		sDescription=""
	}
	Label82 {
		nBit=102
		sLabel="holeDetectedF"
		sDescription=""
	}
	Label83 {
		nBit=103
		sLabel="holeDetectedFV"
		sDescription=""
	}
	Label84 {
		nBit=104
		sLabel="inMagLowLimNF"
		sDescription=""
	}
	Label85 {
		nBit=105
		sLabel="inMagLowLimNFV"
		sDescription=""
	}
	Label86 {
		nBit=106
		sLabel="inMagUpLimNF"
		sDescription=""
	}
	Label87 {
		nBit=107
		sLabel="inMagUpLimNFV"
		sDescription=""
	}
	Label88 {
		nBit=108
		sLabel="leftIntlock1FV"
		sDescription=""
	}
	Label89 {
		nBit=109
		sLabel="leftIntlock1F"
		sDescription=""
	}
	Label90 {
		nBit=110
		sLabel="leftIntlock2FV"
		sDescription=""
	}
	Label91 {
		nBit=111
		sLabel="leftIntlock2F"
		sDescription=""
	}
	Label92 {
		nBit=112
		sLabel="maintModeF"
		sDescription=""
	}
	Label93 {
		nBit=113
		sLabel="maintModeFV"
		sDescription=""
	}
	Label94 {
		nBit=114
		sLabel="inMagLowLimF"
		sDescription=""
	}
	Label95 {
		nBit=115
		sLabel="inMagLowLimFV"
		sDescription=""
	}
	Label96 {
		nBit=116
		sLabel="inMagUpLimFV"
		sDescription=""
	}
	Label97 {
		nBit=117
		sLabel="inMagUpLimF"
		sDescription=""
	}
	Label98 {
		nBit=118
		sLabel="outMagLowLimFV"
		sDescription=""
	}
	Label99 {
		nBit=119
		sLabel="outMagLowLimF"
		sDescription=""
	}
	Label100 {
		nBit=120
		sLabel="outMagLowLimNFV"
		sDescription=""
	}
	Label101 {
		nBit=121
		sLabel="outMagLowLimNF"
		sDescription=""
	}
	Label102 {
		nBit=122
		sLabel="outMagUpLimFV"
		sDescription=""
	}
	Label103 {
		nBit=123
		sLabel="outMagUpLimF"
		sDescription=""
	}
	Label104 {
		nBit=124
		sLabel="outMagUpLimNFV"
		sDescription=""
	}
	Label105 {
		nBit=125
		sLabel="outMagUpLimNF"
		sDescription=""
	}
	Label106 {
		nBit=126
		sLabel="removeFlashFV"
		sDescription=""
	}
	Label107 {
		nBit=127
		sLabel="removeFlashF"
		sDescription=""
	}
	Label108 {
		nBit=128
		sLabel="edgeDetectGoFV"
		sDescription=""
	}
	Label109 {
		nBit=129
		sLabel="edgeDetectGoF"
		sDescription=""
	}
	Label110 {
		nBit=130
		sLabel="edgeDetectLoFV"
		sDescription=""
	}
	Label111 {
		nBit=131
		sLabel="edgeDetectLoF"
		sDescription=""
	}
	Label112 {
		nBit=132
		sLabel="inMagIntlockFV"
		sDescription=""
	}
	Label113 {
		nBit=133
		sLabel="inMagIntlockF"
		sDescription=""
	}
	Label114 {
		nBit=134
		sLabel="outMagIntFV"
		sDescription=""
	}
	Label115 {
		nBit=135
		sLabel="outMagIntF"
		sDescription=""
	}
	Label116 {
		nBit=136
		sLabel="backIntlock1FV"
		sDescription=""
	}
	Label117 {
		nBit=137
		sLabel="backIntlock1F"
		sDescription=""
	}
	Label118 {
		nBit=138
		sLabel="backIntlock2FV"
		sDescription=""
	}
	Label119 {
		nBit=139
		sLabel="backIntlock2F"
		sDescription=""
	}
	Label120 {
		nBit=140
		sLabel="edgeDetectHiF"
		sDescription=""
	}
	Label121 {
		nBit=141
		sLabel="edgeDetectHiFV"
		sDescription=""
	}
	Label122 {
		nBit=142
		sLabel="frontIntlock2FV"
		sDescription=""
	}
	Label123 {
		nBit=143
		sLabel="frontIntlock2F"
		sDescription=""
	}
	Label124 {
		nBit=144
		sLabel="frontIntlock1FV"
		sDescription=""
	}
	Label125 {
		nBit=145
		sLabel="frontIntlock1F"
		sDescription=""
	}
	Label126 {
		nBit=146
		sLabel="flashHomeF"
		sDescription=""
	}
	Label127 {
		nBit=147
		sLabel="flashHomeFV"
		sDescription=""
	}
	Label128 {
		nBit=148
		sLabel="heatStakeGoF"
		sDescription=""
	}
	Label129 {
		nBit=149
		sLabel="heatStakeGoFV"
		sDescription=""
	}
	Label130 {
		nBit=150
		sLabel="eStopResetFV"
		sDescription=""
	}
	Label131 {
		nBit=151
		sLabel="eStopResetF"
		sDescription=""
	}
	Label132 {
		nBit=152
		sLabel="flashHomeNOFV"
		sDescription=""
	}
	Label133 {
		nBit=153
		sLabel="flashHomeNOF"
		sDescription=""
	}
	Label134 {
		nBit=154
		sLabel="flashHomeNCFV"
		sDescription=""
	}
	Label135 {
		nBit=155
		sLabel="flashHomeNCF"
		sDescription=""
	}
	Label136 {
		nBit=216
		sLabel="WatlowDO"
		sDescription=""
	}
}
MemoryByteLabels {
	nNumberOfLabels=0
}
MemoryWordLabels {
	nNumberOfLabels=0
}
