	Label36 {
		nBit=40
		sLabel="monEstop1F"
		sDescription=""
	}
	Label37 {
		nBit=41
		sLabel="monEstop2FV"
		sDescription=""
	}
	Label38 {
		nBit=42
		sLabel="monEstop2F"
		sDescription=""
	}
	Label39 {
		nBit=44
		sLabel="dc24vOKFV"
		sDescription=""
	}
	Label40 {
		nBit=45
		sLabel="dc24vOKF"
		sDescription=""
	}
	Label41 {
		nBit=48
		sLabel="outMagLowerLimFV"
		sDescription=""
	}
	Label42 {
		nBit=49
		sLabel="outMagLowerLimF"
		sDescription=""
	}
	Label43 {
		nBit=50
		sLabel="hsPanelPresntFV"
		sDescription=""
	}
	Label44 {
		nBit=51
		sLabel="hsPanelPresntF"
		sDescription=""
	}
	Label45 {
		nBit=53
		sLabel="inMagMtrDirFV"
		sDescription=""
	}
	Label46 {
		nBit=54
		sLabel="inMagMtrDirF"
		sDescription=""
	}
	Label47 {
		nBit=56
		sLabel="outMagMtrFV"
		sDescription=""
	}
	Label48 {
		nBit=57
		sLabel="outMagMtrF"
		sDescription=""
	}
	Label49 {
		nBit=58
		sLabel="outMagMtrDirFV"
		sDescription=""
	}
	Label50 {
		nBit=59
		sLabel="outMagMtrDirF"
		sDescription=""
	}
	Label51 {
		nBit=66
		sLabel="outMagIntlockFV"
		sDescription=""
	}
	Label52 {
		nBit=67
		sLabel="outMagIntlockF"
		sDescription=""
	}
	Label53 {
		nBit=69
		sLabel="outMagUpperLimFV"
		sDescription=""
	}
	Label54 {
		nBit=70
		sLabel="outMagUpperLimF"
		sDescription=""
	}
	Label55 {
		nBit=71
		sLabel="outMagPanelRdyFV"
		sDescription=""
	}
	Label56 {
		nBit=72
		sLabel="outMagPanelRdyF"
		sDescription=""
	}
	Label57 {
		nBit=74
		sLabel="inMagInterlockFV"
		sDescription=""
	}
	Label58 {
		nBit=75
		sLabel="inMagInterlockF"
		sDescription=""
	}
	Label59 {
		nBit=77
		sLabel="inMagLowerLimFV"
		sDescription=""
	}
	Label60 {
		nBit=78
		sLabel="inMagLowerLimF"
		sDescription=""
	}
	Label61 {
		nBit=79
		sLabel="inMagUpperLimFV"
		sDescription=""
	}
	Label62 {
		nBit=80
		sLabel="inMagUpperLimF"
		sDescription=""
	}
	Label63 {
		nBit=81
		sLabel="inMagPnlRdyFV"
		sDescription=""
	}
	Label64 {
		nBit=82
		sLabel="inMagPnlRdyF"
		sDescription=""
	}
	Label65 {
		nBit=84
		sLabel="suctionCupsFV"
		sDescription=""
	}
	Label66 {
		nBit=85
		sLabel="suctionCupsF"
		sDescription=""
	}
	Label67 {
		nBit=87
		sLabel="outMagPartRdyF"
		sDescription=""
	}
	Label68 {
		nBit=88
		sLabel="outMagPartRdyFV"
		sDescription=""
	}
	Label69 {
		nBit=90
		sLabel="debrisMtrF"
		sDescription=""
	}
	Label70 {
		nBit=91
		sLabel="debrisMtrFV"
		sDescription=""
	}
	Label71 {
		nBit=93
		sLabel="frontIntlockFV"
		sDescription=""
	}
	Label72 {
		nBit=94
		sLabel="frontIntlockF"
		sDescription=""
	}
	Label73 {
		nBit=95
		sLabel="rightIntlockFV"
		sDescription=""
	}
	Label74 {
		nBit=96
		sLabel="rightIntlockF"
		sDescription=""
	}
	Label75 {
		nBit=97
		sLabel="leftIntlockFV"
		sDescription=""
	}
	Label76 {
		nBit=98
		sLabel="leftIntlockF"
		sDescription=""
	}
	Label77 {
		nBit=99
		sLabel="backIntlockFV"
		sDescription=""
	}
	Label78 {
		nBit=100
		sLabel="backIntlockF"
		sDescription=""
	}
	Label79 {
		nBit=102
		sLabel="holeDetectedF"
		sDescription=""
	}
	Label80 {
		nBit=103
		sLabel="holeDetectedFV"
		sDescription=""
	}
	Label81 {
		nBit=104
		sLabel="inMagLowLimNF"
		sDescription=""
	}
	Label82 {
		nBit=105
		sLabel="inMagLowLimNFV"
		sDescription=""
	}
	Label83 {
		nBit=106
		sLabel="inMagUpLimNF"
		sDescription=""
	}
	Label84 {
		nBit=107
		sLabel="inMagUpLimNFV"
		sDescription=""
	}
	Label85 {
		nBit=108
		sLabel="leftIntlock1FV"
		sDescription=""
	}
	Label86 {
		nBit=109
		sLabel="leftIntlock1F"
		sDescription=""
	}
	Label87 {
		nBit=110
		sLabel="leftIntlock2FV"
		sDescription=""
	}
	Label88 {
		nBit=111
		sLabel="leftIntlock2F"
		sDescription=""
	}
	Label89 {
		nBit=112
		sLabel="maintModeF"
		sDescription=""
	}
	Label90 {
		nBit=113
		sLabel="maintModeFV"
		sDescription=""
	}
	Label91 {
		nBit=114
		sLabel="inMagLowLimF"
		sDescription=""
	}
	Label92 {
		nBit=115
		sLabel="inMagLowLimFV"
		sDescription=""
	}
	Label93 {
		nBit=116
		sLabel="inMagUpLimFV"
		sDescription=""
	}
	Label94 {
		nBit=117
		sLabel="inMagUpLimF"
		sDescription=""
	}
	Label95 {
		nBit=118
		sLabel="outMagLowLimFV"
		sDescription=""
	}
	Label96 {
		nBit=119
		sLabel="outMagLowLimF"
		sDescription=""
	}
	Label97 {
		nBit=120
		sLabel="outMagLowLimNFV"
		sDescription=""
	}
	Label98 {
		nBit=121
		sLabel="outMagLowLimNF"
		sDescription=""
	}
	Label99 {
		nBit=122
		sLabel="outMagUpLimFV"
		sDescription=""
	}
	Label100 {
		nBit=123
		sLabel="outMagUpLimF"
		sDescription=""
	}
	Label101 {
		nBit=124
		sLabel="outMagUpLimNFV"
		sDescription=""
	}
	Label102 {
		nBit=125
		sLabel="outMagUpLimNF"
		sDescription=""
	}
	Label103 {
		nBit=126
		sLabel="removeFlashFV"
		sDescription=""
	}
	Label104 {
		nBit=127
		sLabel="removeFlashF"
		sDescription=""
	}
	Label105 {
		nBit=128
		sLabel="edgeDetectGoFV"
		sDescription=""
	}
	Label106 {
		nBit=129
		sLabel="edgeDetectGoF"
		sDescription=""
	}
	Label107 {
		nBit=130
		sLabel="edgeDetectLoFV"
		sDescription=""
	}
	Label108 {
		nBit=131
		sLabel="edgeDetectLoF"
		sDescription=""
	}
	Label109 {
		nBit=132
		sLabel="inMagIntlockFV"
		sDescription=""
	}
	Label110 {
		nBit=133
		sLabel="inMagIntlockF"
		sDescription=""
	}
	Label111 {
		nBit=134
		sLabel="outMagIntFV"
		sDescription=""
	}
	Label112 {
		nBit=135
		sLabel="outMagIntF"
		sDescription=""
	}
	Label113 {
		nBit=136
		sLabel="backIntlock1FV"
		sDescription=""
	}
	Label114 {
		nBit=137
		sLabel="backIntlock1F"
		sDescription=""
	}
	Label115 {
		nBit=138
		sLabel="backIntlock2FV"
		sDescription=""
	}
	Label116 {
		nBit=139
		sLabel="backIntlock2F"
		sDescription=""
	}
	Label117 {
		nBit=140
		sLabel="edgeDetectHiF"
		sDescription=""
	}
	Label118 {
		nBit=141
		sLabel="edgeDetectHiFV"
		sDescription=""
	}
	Label119 {
		nBit=142
		sLabel="frontIntlock2FV"
		sDescription=""
	}
	Label120 {
		nBit=143
		sLabel="frontIntlock2F"
		sDescription=""
	}
	Label121 {
		nBit=144
		sLabel="frontIntlock1FV"
		sDescription=""
	}
	Label122 {
		nBit=145
		sLabel="frontIntlock1F"
		sDescription=""
	}
}
MemoryByteLabels {
	nNumberOfLabels=0
}
MemoryWordLabels {
	nNumberOfLabels=0
}
